//--scene imitate

//--num_update_substeps 10
//--num_sim_substeps 2
//--world_scale 4

//--terrain_file data/terrain/plane.txt

//--char_types general
//--character_files data/characters/dog3d.txt
//--enable_char_soft_contact false
//--fall_contact_bodies 0 1 2 3 4 5 6 7 9 10 11 13 14 15 17 18 19 21 22

//--char_ctrls ct_pd
//--char_ctrl_files data/controllers/dog3d_phase_rot_ctrl.txt
//--kin_ctrl motion
//--motion_file data/motions/dog3d_pace.txt
//--sync_char_root_pos true
//--sync_char_root_rot false

//--agent_files data/agents/ct_agent_dog_ppo.txt
//--train_agents false

//--model_files data/policies/dog3d/dog3d_pace.ckpt

-scenario= imitate_dog

-character_files= data/characters/dog3d.txt
-motion_file= data/motions/dog3d_pace.txt
-state_file= data/states/dog_bound_state3.txt

//-character_file= data/characters/dog2.txt
//-motion_file= data/motions/dog_bound.txt
//-state_file= data/states/dog_bound_state2.txt

-sim_mode= 3d
-char_type= dog
-char_ctrl= dog
//-char_ctrl_files=data/controllers/dog3d_phase_rot_ctrl.txt
//-terrain_file= data/terrain/plane.txt

-num_update_steps= 10
-num_sim_substeps= 2
-world_scale= 4

//-kin_ctrl_file= data/controllers/biped3D/biped3d_mocap_step_ctrl0.txt
//-kin_ctrl= motion
